Nombre de Propiedad,Etiqueta,Tipo,Grupo,Descripción
hs_email_first_click_date,First marketing email click date,datetime,emailinformation,The date of the earliest link click for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_first_open_date,First marketing email open date,datetime,emailinformation,The date of the earliest open for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_first_reply_date,First marketing email reply date,datetime,emailinformation,The date of the earliest reply for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_first_send_date,First marketing email send date,datetime,emailinformation,The date of the earliest delivery for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_hard_bounce_reason,Email hard bounce reason,string,emailinformation,"The issue that caused a contact to hard bounce from your emails. If this is an error or a temporary issue, you can unbounce this contact from the contact record."
hs_email_hard_bounce_reason_enum,Email hard bounce reason,enumeration,emailinformation,"The issue that caused a contact to hard bounce from your emails. If this is an error or a temporary issue, you can unbounce this contact from the contact record."
hs_email_is_ineligible,Is globally ineligible,bool,emailinformation,Indicates the contact is globally ineligible for email.
hs_email_last_click_date,Last marketing email click date,datetime,emailinformation,The date of the most recent link click for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_last_email_name,Last marketing email name,string,emailinformation,The name of the last marketing email sent to the current email address. This is automatically set by HubSpot.
hs_email_last_open_date,Last marketing email open date,datetime,emailinformation,The date of the most recent open for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_last_reply_date,Last marketing email reply date,datetime,emailinformation,The date of the latest reply for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_last_send_date,Last marketing email send date,datetime,emailinformation,The date of the most recent delivery for any marketing email to the current email address. This is automatically set by HubSpot.
hs_email_open,Marketing emails opened,number,emailinformation,The number of marketing emails opened for the current email address. This is automatically set by HubSpot.
hs_email_optimal_send_day_of_week,Optimal Marketing Email Send Day of Week,string,emailinformation,
hs_email_optimal_send_time_of_day,Optimal Marketing Email Send Time of Day ,string,emailinformation,
hs_email_optout,Unsubscribed from all email,bool,emailinformation,Indicates that the current email address has opted out of all email.
hs_email_optout_314083230,Opted out of email: One to One,enumeration,emailinformation,Indicates that the current email address has opted out of this email type.
hs_email_optout_314083234,Opted out of email: Informaciones de Marketing,enumeration,emailinformation,Indicates that the current email address has opted out of this email type.
hs_email_optout_531024859,Opted out of email: Customer Service Communication,enumeration,emailinformation,Indicates that the current email address has opted out of this email type.
hs_email_quarantined,Email Address Quarantined,bool,emailinformation,Indicates that the current email address has been quarantined for anti-abuse reasons and any marketing email sends to it will be blocked. This is automatically set by HubSpot.
hs_email_quarantined_reason,Email address automated quarantine reason,enumeration,emailinformation,The automated reason why the email address has been quarantined.
hs_email_recipient_fatigue_recovery_time,Email Address Recipient Fatigue Next Available Sending Time,datetime,emailinformation,"When this recipient has reached the limit of email sends per time period, this property indicates the next available time to send. This is automatically set by HubSpot."
hs_email_replied,Marketing emails replied,number,emailinformation,The number of marketing emails replied to by the current email address. This is automatically set by HubSpot.
hs_email_sends_since_last_engagement,Sends Since Last Engagement,number,emailinformation,The number of marketing emails that have been sent to the current email address since the last engagement (open or link click). This is automatically set by HubSpot.
hs_emailconfirmationstatus,Marketing email confirmation status,enumeration,emailinformation,The status of a contact's eligibility to receive marketing email. This is automatically set by HubSpot.
hs_employment_change_detected_date,Employment change detected date,date,emailinformation,Date contact confirmed no longer employed at current company
hs_enriched_email_bounce_detected,Enriched Email Bounce Detected,bool,emailinformation,Bounce Detected attribute is populated when Hubspot & it’s partners identify the email may not be deliverable or is no longer valid for that contact.
hs_facebook_ad_clicked,Clicked Facebook ad,bool,conversioninformation,Whether contact has clicked a Facebook ad
hs_facebook_click_id,Facebook click id,string,conversioninformation,
hs_facebookid,Facebook ID,string,socialmediainformation,A contact's facebook id
hs_feedback_last_ces_survey_date,Last CES survey date,datetime,contact_activity,The time that this contact last submitted a CES survey response.
hs_feedback_last_ces_survey_follow_up,Last CES survey comment,string,contact_activity,Last CES survey comment from this contact.
hs_feedback_last_ces_survey_rating,Last CES survey rating,number,contact_activity,Last CES survey rating from this contact.
hs_feedback_last_csat_survey_date,Last CSAT survey date,datetime,contact_activity,The time that this contact last submitted a CSAT survey response. This is automatically set by HubSpot.
hs_feedback_last_csat_survey_follow_up,Last CSAT survey comment,string,contact_activity,Last CSAT survey comment from this contact.
hs_feedback_last_csat_survey_rating,Last CSAT survey rating,number,contact_activity,Last CSAT survey rating from this contact.
hs_feedback_last_nps_follow_up,Last NPS survey comment,string,contact_activity,Last NPS survey comment that this contact gave
hs_feedback_last_nps_rating,Last NPS survey rating,enumeration,contact_activity,Last NPS survey rating that this contact gave
hs_feedback_last_survey_date,Last NPS survey date,datetime,contact_activity,The time that this contact last submitted a NPS survey response. This is automatically set by HubSpot.
hs_feedback_show_nps_web_survey,Should be shown an NPS web survey,bool,contactinformation,Whether or not a contact should be shown an NPS web survey. This is automatically set by HubSpot.
hs_first_closed_order_id,First Closed Order ID,number,order_information,The id of the associated order that was first to be closed
hs_first_engagement_object_id,ID of first engagement,number,contactinformation,The object id of the current contact owner's first engagement with the contact.
hs_first_order_closed_date,First Order Closed Date,datetime,order_information,Date first order was closed. Set Automatically
hs_first_outreach_date,First outreach date,datetime,contactinformation,"The date of the first outreach (call, email, meeting or other communication) from a sales rep to the contact."
hs_first_subscription_create_date,First subscription create date,datetime,contactinformation,The create date of the first subscription by the contact.
hs_full_name_or_email,Full name or email,string,contactinformation,"A contact's full name, formatting first name and last name by I18n/utils/formatName, fall back to email."
hs_google_click_id,Google ad click id,string,conversioninformation,
hs_googleplusid,googleplus ID,string,socialmediainformation,A contact's googleplus id
hs_has_active_subscription,Contact has an active subscription,number,contactinformation,The rollup property value is 1 when the contact has an active Subscription or 0 otherwise.
hs_ip_timezone,IP Timezone,string,conversioninformation,The timezone reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
hs_is_contact,Is a contact,bool,contactinformation,"Is a contact, has not been deleted and is not a visitor"
hs_is_enriched,Has been enriched,bool,contactinformation,Indicates whether this object has ever had enriched properties written to it.
hs_is_unworked,Contact unworked,bool,sales_properties,Contact  has  not  been  assigned  or  has  not  been  engaged  after  last  owner  assignment/re-assignment
hs_job_change_detected_date,Job change detected date,date,emailinformation,Date contact confirmed no longer employed at current company
hs_journey_stage,Journey Stage,enumeration,contactinformation,"Track the status of a contact through a customer journey. It can be set through journeys, manually on a per contact basis, and through other tools."
hs_language,Preferred language,enumeration,contactinformation,"Set your contact's preferred language for communications. This property can be changed from an import, form, or integration."
hs_last_metered_enrichment_timestamp,Last Metered Enrichment Timestamp,datetime,contactinformation,The timestamp of the most recent enrichment to this object via Breeze Intelligence
hs_last_sales_activity_date,last sales activity date old,datetime,contactinformation,The date of the last sales activity with the contact. This property is set automatically by HubSpot. Note: This field is only updated for contacts with an owner.
hs_last_sales_activity_timestamp,Last Engagement Date,datetime,contact_activity,"The last time a contact engaged with your site or a form, document, meetings link, or tracked email. This doesn't include marketing emails or emails to multiple contacts."
hs_last_sales_activity_type,Last Engagement Type,enumeration,contactinformation,The type of the last engagement a contact performed. This doesn't include marketing emails or emails to multiple contacts.
hs_last_sms_send_date,Last Sms Send Date,datetime,smsinformation,This stores the date of the last SMS sent
hs_last_sms_send_name,Last SMS Send Name,string,smsinformation,Name of the last SMS sent to the contact
hs_lastmodifieddate,Object last modified date/time,datetime,contactinformation,"Most recent timestamp of any property update for this contact. This includes HubSpot internal properties, which can be visible or hidden. This property is updated automatically."
hs_latest_disqualified_lead_date,Latest Disqualified Lead Date,datetime,contactinformation,The most recent time at which an associated lead currently in a disqualified stage was moved to that stage
hs_latest_meeting_activity,Latest meeting activity,datetime,contactinformation,"The date of the most recent meeting (past or upcoming) logged for, scheduled with, or booked by this contact."
hs_latest_open_lead_date,Latest Open Lead Date,datetime,contactinformation,The most recent time an associated open lead was moved to a NEW or IN_PROGRESS state
hs_latest_qualified_lead_date,Latest Qualified Lead Date,datetime,contactinformation,The most recent time at which an associated lead currently in a qualified stage was moved to that stage
hs_latest_sequence_ended_date,Last sequence ended date,datetime,contactinformation,The last sequence ended date.
hs_latest_sequence_enrolled,Last sequence enrolled,number,contactinformation,The last sequence enrolled.
hs_latest_sequence_enrolled_date,Last sequence enrolled date,datetime,contactinformation,The last sequence enrolled date.
hs_latest_sequence_finished_date,Last sequence finished date,datetime,contactinformation,The last sequence finished date.
hs_latest_sequence_unenrolled_date,Last sequence unenrolled date,datetime,contactinformation,The last sequence unenrolled date.
hs_latest_source,Latest Traffic Source,enumeration,analyticsinformation,The source of the latest session for a contact
hs_latest_source_data_1,Latest Traffic Source Drill-Down 1,string,analyticsinformation,Additional information about the latest source for the last session the contact used to find your website. Set automatically.
hs_latest_source_data_2,Latest Traffic Source Drill-Down 2,string,analyticsinformation,Additional information about the source for the last session the contact used to find your website. Set automatically.
hs_latest_source_timestamp,Latest Traffic Source Date,datetime,analyticsinformation,The time of the latest session for a contact
hs_latest_subscription_create_date,Latest subscription create date,datetime,contactinformation,The create date of the latest subscription by the contact.
hs_lead_status,Lead Status,enumeration,sales_properties,"The contact's sales, prospecting or outreach status"
hs_legal_basis,Legal basis for processing contact's data,enumeration,emailinformation,Legal basis for processing contact's data; 'Not applicable' will exempt the contact from GDPR protections
hs_lifecyclestage_customer_date,Became a Customer Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Customer. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_evangelist_date,Became an Evangelist Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Evangelist. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_lead_date,Became a Lead Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Lead. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_marketingqualifiedlead_date,Became a Marketing Qualified Lead Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to MQL. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_opportunity_date,Became an Opportunity Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Opportunity. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_other_date,Became an Other Lifecycle Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Other. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_salesqualifiedlead_date,Became a Sales Qualified Lead Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to SQL. This is automatically set by HubSpot for each contact.
hs_lifecyclestage_subscriber_date,Became a Subscriber Date,datetime,contactinformation,The date when a contact's lifecycle stage changed to Subscriber. This is automatically set by HubSpot for each contact.
hs_linkedin_ad_clicked,Clicked LinkedIn Ad,enumeration,conversioninformation,
hs_linkedin_url,LinkedIn URL,string,socialmediainformation,The URL of the contact's LinkedIn page.
hs_linkedinid,Linkedin ID,string,socialmediainformation,A contact's linkedin id
hs_live_enrichment_deadline,Live enrichment deadline,datetime,contactinformation,Deadline for freshly sourced enrichment data to be applied and cause a credit metering
hs_marketable_reason_id,Marketing contact status source name,string,contactinformation,The ID of the activity that set the contact as a marketing contact
hs_marketable_reason_type,Marketing contact status source type,enumeration,contactinformation,The type of the activity that set the contact as a marketing contact
hs_marketable_status,Marketing contact status,enumeration,contactinformation,The marketing status of a contact
hs_marketable_until_renewal,Marketing contact until next update,enumeration,contactinformation,Specifies if this contact will be set as non-marketing on renewal
hs_membership_has_accessed_private_content,Member has accessed private content,number,contactscripted,"1 if a member has accessed any private content, 0 or null if not"
hs_membership_last_private_content_access_date,Membership last private content access date,datetime,contactinformation,The last date a contact accessed private content
hs_merged_object_ids,Merged Contact IDs,enumeration,contactinformation,The list of Contact record IDs that have been merged into this Contact. This value is set automatically by HubSpot.
hs_messaging_engagement_score,messaging_engagement_score,number,emailinformation,
hs_mobile_sdk_push_tokens,Mobile Sdk Push Tokens,string,contactinformation,This property is used to capture the push notification token for use on the LiveChat mobile sdk. We intend to use this property to store a list of push tokens (as they refresh) on the CONTACT object.
hs_notes_last_activity,Last Activity,object_coordinates,contactinformation,The coordinates of the last activity for a contact. This is set automatically by HubSpot based on user actions in the contact record.
hs_notes_next_activity,Next Activity,object_coordinates,contactinformation,The coordinates of the next upcoming activity for a contact. This is set automatically by HubSpot based on user actions in the contact record.
hs_notes_next_activity_type,Next Activity Type,enumeration,contactinformation,The type of the next upcoming activity for a contact. This is set automatically by HubSpot based on user actions in the contact record.
hs_object_id,Record ID,number,contactinformation,The unique ID for this record. This value is set automatically by HubSpot.
hs_object_source,Record creation source,string,contactinformation,Raw internal PropertySource present in the RequestMeta when this record was created.
hs_object_source_detail_1,Record source detail 1,string,contactinformation,First level of detail on how this record was created.
hs_object_source_detail_2,Record source detail 2,string,contactinformation,Second level of detail on how this record was created.
hs_object_source_detail_3,Record source detail 3,string,contactinformation,Third level of detail on how this record was created.
hs_object_source_id,Record creation source ID,string,contactinformation,Raw internal sourceId present in the RequestMeta when this record was created.
hs_object_source_label,Record source,enumeration,contactinformation,How this record was created.
hs_object_source_user_id,Record creation source user ID,number,contactinformation,Raw internal userId present in the RequestMeta when this record was created.
hs_owning_teams,Owning Teams,enumeration,contactinformation,The teams that are attributed to this record.
hs_persona,Persona,enumeration,contactinformation,A contact's persona
hs_pinned_engagement_id,Pinned engagement ID,number,contactinformation,The object ID of the current pinned engagement. This will only be shown if there is already an association to the engagement.
hs_pipeline,Pipeline,enumeration,contactinformation,The pipeline with which this contact is currently associated
hs_predictivecontactscore,Predictive Lead Score,number,contact_activity,A score calculated by HubSpot that represents a contact's likelihood to become a customer
hs_predictivecontactscore_v2,Likelihood to close,number,contact_activity,The probability that a contact will become a customer within the next 90 days. This score is based on standard contact properties and behavior.
hs_predictivecontactscorebucket,Lead Rating,enumeration,contact_activity,The rating of this contact based on their predictive lead score
hs_predictivescoringtier,Contact priority,enumeration,contact_activity,A ranking system of contacts evenly assigned into four tiers. Contacts in tier one are more likely to become customers than contacts in tier four.
hs_prospecting_agent_actively_enrolled_count,Prospecting Agent Actively Enrolled Count,number,contactinformation,The number of active prospecting agent enrollments this contact has. This should be either 0 or 1
hs_quarantined_emails,Quarantined Emails,string,emailinformation,"Lists all emails associated with this contact that have been quarantined, with a source and reason."
hs_read_only,Read only object,bool,contactinformation,Determines whether a record can be edited by a user.
hs_recent_closed_order_date,Recent Closed Order Date,datetime,order_information,Date last order was closed. Set automatically.
hs_registered_member,Registered member,number,contactscripted,Whether or not a contact is registered
hs_registration_method,Registration Method,string,contactinformation,The method used for registration
hs_returning_to_office_detected_date,Returning to office detected date,date,emailinformation,Date detected from email that contact will return to the office
hs_role,Employment Role,enumeration,contactinformation,Job role
hs_sa_first_engagement_date,Date of first engagement,datetime,contactinformation,The date the current contact owner first engaged with the contact.
hs_sa_first_engagement_descr,Description of first engagement,enumeration,contactinformation,A description of the current contact owner's first engagement with the contact.
hs_sa_first_engagement_object_type,Type of first engagement,enumeration,contactinformation,The object type of the current contact owner's first engagement with the contact.
hs_sales_email_last_clicked,Recent Sales Email Clicked Date,datetime,contact_activity,The last time a tracked sales email was clicked by this user
hs_sales_email_last_opened,Recent Sales Email Opened Date,datetime,contact_activity,The last time a tracked sales email was opened by this contact. This property does not update for emails that were sent to more than one contact.
hs_sales_email_last_replied,Recent Sales Email Replied Date,datetime,contact_activity,The last time a tracked sales email to this contact was replied to. This is set automatically by HubSpot.
hs_searchable_calculated_international_mobile_number,Calculated Mobile Number with country code,phone_number,contactinformation,Mobile number with country code
hs_searchable_calculated_international_phone_number,Calculated Phone Number with country code,phone_number,contactinformation,Phone number with country code
hs_searchable_calculated_mobile_number,Calculated Mobile Number without country code,phone_number,contactinformation,Mobile number without country code
hs_searchable_calculated_phone_number,Calculated Phone Number without country code,phone_number,contactinformation,Phone number without country code
hs_seniority,Employment Seniority,enumeration,contactinformation,Job Seniority
hs_sequences_actively_enrolled_count,Number of sequences actively enrolled,number,contactinformation,The number of sequences actively enrolled.
hs_sequences_enrolled_count,Number of sequences enrolled,number,contactinformation,The number of sequences enrolled.
hs_sequences_is_enrolled,Currently in Sequence,bool,contact_activity,A yes/no field that indicates whether the contact is currently in a Sequence.
hs_shared_team_ids,Shared teams,enumeration,contactinformation,Additional teams whose users can access the Contact based on their permissions. This can be set manually or through Workflows or APIs.
hs_shared_user_ids,Shared users,enumeration,contactinformation,Additional users that can access the Contact based on their permissions. This can be set manually or through Workflows and APIs.
hs_social_facebook_clicks,Facebook Clicks,number,socialmediainformation,The number clicks on links shared on Facebook
hs_social_google_plus_clicks,Google Plus Clicks,number,socialmediainformation,The number clicks on links shared on Google Plus
hs_social_last_engagement,Most Recent Social Click,datetime,socialmediainformation,The date of the most recent click on a published social message. This is set automatically by HubSpot for each contact.
hs_social_linkedin_clicks,LinkedIn Clicks,number,socialmediainformation,The number clicks on links shared on LinkedIn
hs_social_num_broadcast_clicks,Broadcast Clicks,number,socialmediainformation,The number of clicks on published social messages. This is set automatically by HubSpot for each contact.
hs_social_twitter_clicks,Twitter Clicks,number,socialmediainformation,The number of times a contact clicked on links you shared on Twitter through HubSpot. This is set automatically by HubSpot and can be used for segmentation.
hs_source_object_id,Source Object ID,number,contactinformation,The ID of the object from which the data was migrated. This is set automatically during portal data migration.
hs_source_portal_id,Source Portal ID,number,contactinformation,The ID of the portal from which the data was migrated. This is set automatically during portal data migration.
hs_state_code,State/Region Code,string,contactinformation,The contact's state or region code.
hs_sub_role,Employment Sub Role,enumeration,contactinformation,Job sub role
hs_testpurge,testpurge,string,contactinformation,testing purge
hs_testrollback,testrollback,string,contactinformation,testing rollback
hs_time_between_contact_creation_and_deal_close,Time between contact creation and deal close,number,contactinformation,
hs_time_between_contact_creation_and_deal_creation,Time between contact creation and deal creation,number,contactinformation,
hs_time_in_customer,Time in 'Cliente (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Cliente' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_in_evangelist,Time in 'Evangelizador (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Evangelizador' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
