Nombre de Propiedad,Etiqueta,Tipo,Grupo,Descripción
hs_time_in_lead,Time in 'Lead (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Lead' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_in_marketingqualifiedlead,Time in 'Marketing Qualified Lead (Lifecycle Stage Pipeline)',number,contact_activity,"The total time in seconds spent by the contact in the 'Marketing Qualified Lead' stage, 'Lifecycle Stage Pipeline' pipeline"
hs_time_in_opportunity,Time in 'Oportunidad (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Oportunidad' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_in_other,Time in 'Otra (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Otra' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_in_salesqualifiedlead,Time in 'Lead calificado por ventas (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Lead calificado por ventas' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_in_subscriber,Time in 'Suscriptor (Pipeline de etapa del ciclo de vida)',number,contact_activity,"The total time in seconds spent by the contact in the 'Suscriptor' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_time_to_first_engagement,Lead response time,number,contactinformation,"The time it took the current owner to perform a qualifying action on the contact. Qualifying actions include sending an email, calling, using chat, recording a meeting outcome, or marking a task as in progress or completed."
hs_time_to_move_from_lead_to_customer,Time to move from lead to customer,number,contactinformation, How long it takes for a contact to move from the HubSpot lead stage to the HubSpot customer stage.
hs_time_to_move_from_marketingqualifiedlead_to_customer,Time to move from marketing qualified lead to customer,number,contactinformation, How long it takes for a contact to move from the HubSpot marketing qualified lead stage to the HubSpot customer stage.
hs_time_to_move_from_opportunity_to_customer,Time to move from opportunity to customer,number,contactinformation, How long it takes for a contact to move from the HubSpot opportunity stage to the HubSpot customer stage.
hs_time_to_move_from_salesqualifiedlead_to_customer,Time to move from sales qualified lead to customer,number,contactinformation, How long it takes for a contact to move from the HubSpot sales qualified lead stage to the HubSpot customer stage.
hs_time_to_move_from_subscriber_to_customer,Time to move from subscriber to customer,number,contactinformation, How long it takes for a contact to move from the HubSpot subscriber stage to the HubSpot customer stage.
hs_timezone,Time Zone,enumeration,contactinformation,The contact’s time zone. This can be set automatically by HubSpot based on other contact properties. It can also be set manually for each contact.
hs_twitterid,Twitter ID,string,socialmediainformation,A contact's twitter id
hs_unique_creation_key,Unique creation key,string,contactinformation,Unique property used for idempotent creates
hs_updated_by_user_id,Updated by user ID,number,contactinformation,The user who last updated this record. This value is set automatically by HubSpot.
hs_user_ids_of_all_notification_followers,User IDs of all notification followers,enumeration,contactinformation,The user IDs of all users that have clicked follow within the object to opt-in to getting follow notifications
hs_user_ids_of_all_notification_unfollowers,User IDs of all notification unfollowers,enumeration,contactinformation,The user IDs of all object owners that have clicked unfollow within the object to opt-out of getting follow notifications
hs_user_ids_of_all_owners,User IDs of all owners,enumeration,contactinformation,The user IDs of all owners of this record.
hs_v2_cumulative_time_in_customer,"Cumulative time in ""Cliente (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Cliente' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_cumulative_time_in_evangelist,"Cumulative time in ""Evangelizador (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Evangelizador' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_cumulative_time_in_lead,"Cumulative time in ""Lead (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Lead' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_cumulative_time_in_opportunity,"Cumulative time in ""Oportunidad (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Oportunidad' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_cumulative_time_in_other,"Cumulative time in ""Otra (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Otra' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_cumulative_time_in_salesqualifiedlead,"Cumulative time in ""Lead calificado por ventas (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The cumulative time in seconds spent by the contact in the 'Lead calificado por ventas' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_customer,"Date entered ""Cliente (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Cliente' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_evangelist,"Date entered ""Evangelizador (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Evangelizador' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_lead,"Date entered ""Lead (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Lead' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_opportunity,"Date entered ""Oportunidad (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Oportunidad' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_other,"Date entered ""Otra (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Otra' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_entered_salesqualifiedlead,"Date entered ""Lead calificado por ventas (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact entered the 'Lead calificado por ventas' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_customer,"Date exited ""Cliente (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Cliente' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_evangelist,"Date exited ""Evangelizador (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Evangelizador' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_lead,"Date exited ""Lead (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Lead' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_opportunity,"Date exited ""Oportunidad (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Oportunidad' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_other,"Date exited ""Otra (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Otra' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_date_exited_salesqualifiedlead,"Date exited ""Lead calificado por ventas (Pipeline de etapa del ciclo de vida)""",datetime,contactlcs,"The date and time when the contact exited the 'Lead calificado por ventas' stage, 'Pipeline de etapa del ciclo de vida' pipeline"
hs_v2_latest_time_in_customer,"Latest time in ""Cliente (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Cliente' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_v2_latest_time_in_evangelist,"Latest time in ""Evangelizador (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Evangelizador' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_v2_latest_time_in_lead,"Latest time in ""Lead (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Lead' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_v2_latest_time_in_opportunity,"Latest time in ""Oportunidad (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Oportunidad' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_v2_latest_time_in_other,"Latest time in ""Otra (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Otra' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_v2_latest_time_in_salesqualifiedlead,"Latest time in ""Lead calificado por ventas (Pipeline de etapa del ciclo de vida)""",number,contactlcs,"The total time in seconds spent by the contact in the 'Lead calificado por ventas' stage, 'Pipeline de etapa del ciclo de vida' pipeline since it last entered this stage"
hs_was_imported,Performed in an import,bool,contactinformation,Object is part of an import
hs_whatsapp_phone_number,WhatsApp Phone Number,string,contactinformation,The phone number associated with the contact’s WhatsApp account.
hubspot_owner_assigneddate,Owner assigned date,datetime,sales_properties,The most recent timestamp of when an owner was assigned to this record. This value is set automatically by HubSpot.
hubspot_owner_id,Contact owner,enumeration,sales_properties,"The owner of a contact. This can be any HubSpot user or Salesforce integration user, and can be set manually or via Workflows."
hubspot_team_id,HubSpot Team,enumeration,sales_properties,The team of the owner of a contact.
hubspotscore,HubSpot Score,number,sales_properties,The number that shows qualification of contacts to sales readiness. It can be set in HubSpot's Lead Scoring app.
industry,Industry,string,contactinformation,The Industry a contact is in
institucion_en_la_que_labora,Institución en la que labora,enumeration,contactinformation,
ip_city,IP City,string,conversioninformation,The city reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
ip_country,IP Country,string,conversioninformation,The country reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
ip_country_code,IP Country Code,string,conversioninformation,The country code reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
ip_latlon,IP Latitude & Longitude,string,conversioninformation,
ip_state,IP State/Region,string,conversioninformation,The state or region reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
ip_state_code,IP State Code/Region Code,string,conversioninformation,The state code or region code reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
ip_zipcode,IP Zipcode,string,conversioninformation,The zipcode reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
job_function,Job function,string,facebook_ads_properties,Contact's job function. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
jobtitle,Job Title,string,contactinformation,A contact's job title
kloutscoregeneral,Klout Score,number,socialmediainformation,"A contact's Klout score, a measure of Internet influence"
last_aircall_call_outcome,Last Aircall call outcome,enumeration,aircall,Call outcome of last Aircall call activity
last_used_aircall_phone_number,Last used Aircall phone number,string,aircall,Aircall phone number on last Aircall call activity
last_used_aircall_tags,Last used Aircall tags,string,aircall,Aircall tags on last Aircall call activity
lastmodifieddate,Last Modified Date,datetime,contactinformation,The date any property on this contact was modified
lastname,Last Name,string,contactinformation,A contact's last name
lifecyclestage,Lifecycle Stage,enumeration,contactinformation,"The qualification of contacts to sales readiness. It can be set through imports, forms, workflows, and manually on a per contact basis."
linkedinbio,LinkedIn Bio,string,socialmediainformation,A contact's LinkedIn bio
linkedinconnections,LinkedIn Connections,number,socialmediainformation,How many LinkedIn connections they have
marca_vehiculo,Marca Vehículo,string,deal_information,
marital_status,Marital Status,string,facebook_ads_properties,Contact's marital status. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
message,Message,string,contact_activity,A default property to be used for any message or comments a contact may want to leave on a form.
military_status,Military status,string,facebook_ads_properties,Contact's military status. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
mobilephone,Mobile Phone Number,string,contactinformation,A contact's mobile phone number
modelo_del_vehiculo,Modelo del vehículo,string,deal_information,
monto_a_donar,Monto a donar,enumeration,deal_information,Monto a donar campaña obras del espiritu santo octubre 2024.
monto_a_invertir_en_colones__,Monto a invertir en colones ¢,number,contactinformation,
monto_del_ahorro_semanal_en_colones__,Monto del ahorro semanal en colones ¢,number,contactinformation,
no__de_cedula,No. de cédula,number,contactinformation,
no_de_personas_dependientes,No de personas dependientes,number,contactinformation,
nombramiento,Nombramiento,enumeration,contactinformation,
nombre_de_quien_refiere,Nombre de quien refiere,string,contactinformation,Nombre de quien refiere a afiliarse
nombre_del_conyuge,Nombre del cónyuge,string,contactinformation,
nombre_del_referido,Nombre del referido,string,contactinformation,Nombre del referido a asociarse
nombre_y_apellidos,Nombre y apellidos,string,contactinformation,
nombre_y_apellidos__beneficiario_1_apoyo_funerario_,Nombre y apellidos (Beneficiario 1 Apoyo Funerario),string,deal_information,
nombre_y_apellidos__beneficiario_2_,Nombre y apellidos (Beneficiario 2),string,contactinformation,
nombre_y_apellidos__beneficiario_2_apoyo_funerario_,Nombre y apellidos (Beneficiario 2 Apoyo Funerario),string,contactinformation,
nombre_y_apellidos__beneficiario_3_,Nombre y apellidos (Beneficiario 3),string,contactinformation,
nombre_y_apellidos__beneficiario_3_apoyo_funerario_,Nombre y apellidos (Beneficiario 3 Apoyo Funerario),string,contactinformation,
nombre_y_apellidos__beneficiario_4_apoyo_funerario_,Nombre y apellidos (Beneficiario 4 Apoyo Funerario),string,deal_information,
nombre_y_apellidos__beneficiario_5_apoyo_funerario_,Nombre y apellidos (Beneficiario 5 Apoyo Funerario),string,contactinformation,
nombre_y_apellidos__beneficiario_6_apoyo_funerario_,Nombre y apellidos (Beneficiario 6 Apoyo Funerario),string,contactinformation,
nombre_y_apellidos__beneficiario_7_apoyo_funerario_,Nombre y apellidos (Beneficiario 7 Apoyo Funerario),string,deal_information,
nombre_y_apellidos_del_dueno_registral,Nombre y apellidos del dueño registral,string,contactinformation,
nota_de_solicitud_de_pago,Nota de solicitud de pago,string,contact_activity,
notes_last_contacted,Last Contacted,datetime,contact_activity,"The last time a call, chat conversation, LinkedIn message, postal mail, meeting, sales email, SMS, or WhatsApp message was logged for a contact. This is set automatically by HubSpot based on user actions in the contact record."
notes_last_updated,Last Activity Date,datetime,contact_activity,"The last time a call, chat conversation, LinkedIn message, postal mail, meeting, note, sales email, SMS, or WhatsApp message was logged for a contact. This is set automatically by HubSpot based on user actions in the contact record."
notes_next_activity_date,Next Activity Date,datetime,contact_activity,The date of the next upcoming activity for a contact. This is set automatically by HubSpot based on user actions in the contact record.
num_associated_deals,Number of Associated Deals,number,deal_information,Count of deals associated with this contact. Set automatically by HubSpot.
num_contacted_notes,Number of times contacted,number,contact_activity,"The number of times a call, chat conversation, LinkedIn message, postal mail, meeting, sales email, SMS, or WhatsApp message was logged for a contact record. This is set automatically by HubSpot based on user actions in the contact record."
num_conversion_events,Number of Form Submissions,number,conversioninformation,The number of forms this contact has submitted
num_notes,Number of Sales Activities,number,contact_activity,"The number of times a call, chat conversation, LinkedIn message, postal mail, meeting, note, sales email, SMS, task, or WhatsApp message was logged for a contact record. This is set automatically by HubSpot based on user actions in the contact record."
num_unique_conversion_events,Number of Unique Forms Submitted,number,conversioninformation,The number of different forms this contact has submitted
numemployees,Number of Employees,enumeration,contactinformation,The number of company employees
numero_asociado,Numero Empleado,number,contactinformation,Numero asociado
numero_de_cedula__beneficiario_1_,Numero de cédula (Beneficiario 1),string,contactinformation,
numero_de_cedula__beneficiario_2_,Numero de cédula (Beneficiario 2),string,contactinformation,
numero_de_cedula__beneficiario_3_,Numero de cédula (Beneficiario 3),string,contactinformation,
numero_de_cuenta_bancaria,Número de cuenta bancaria,number,contactinformation,
numero_de_empleado_del_referido,Número de empleado del referido,number,contactinformation,Número de empleado del referido
oficina,Oficina,string,contactinformation,
otro_monto_a_donar,Otro monto a donar,number,deal_information,"Otro monto a donar, campaña obras del espiritu santo, octubre 24"
owneremail,HubSpot Owner Email (legacy),string,sales_properties,A legacy property used to identify the email address of the owner of the contact. This property is no longer in use.
ownername,HubSpot Owner Name (legacy),string,sales_properties,A legacy property used to identify the name of the owner of the contact. This property is no longer in use.
pantallazo_deposito_sinpe_movil,Pantallazo depósito SINPE móvil,string,deal_information,
parentesco,Parentesco,string,contactinformation,
parentesco__beneficiario_1_,Parentesco (Beneficiario 2),string,contactinformation,
parentesco__beneficiario_3_,Parentesco (Beneficiario 3),string,contactinformation,
periodiciadad_de_la_deduccion,Periodiciadad de la deducción,enumeration,contactinformation,
permisos_municipales_para_la_construccion,Permisos municipales para la construcción,string,deal_information,
phone,Phone Number,string,contactinformation,A contact's primary phone number
photo,Photo,string,socialmediainformation,Social Media photo
placa_del_vehiculo,Placa del vehículo,string,deal_information,
plan_seguro_apoyo_funerario,Plan Seguro Apoyo Funerario,enumeration,deal_information,
plan_seguro_su_vida,Plan Seguro Su Vida,enumeration,deal_information,
plano_catastrado,Plano Catastrado,string,deal_information,
planos_de_construccion,Planos de construcción,string,contactinformation,
plazo_del_ahorro_en_meses,Plazo del ahorro en meses,number,contactinformation,
plazo_del_tu_certificado,Plazo del certificado de inversión,enumeration,contactinformation,
porcentaje__beneficiario_1_,Porcentaje (Beneficiario 1),number,contactinformation,
porcentaje__beneficiario_2_,Porcentaje (Beneficiario 2),number,contactinformation,
porcentaje__beneficiario_3_,Porcentaje (Beneficiario 3),number,contactinformation,
presupuesto_de_construccion,Presupuesto de construcción,string,deal_information,
provincia,Provincia,enumeration,contactinformation,
puesto,Puesto,string,contactinformation,
que_coberturas_espera_que_contemple_su_seguro_,¿Qué coberturas espera que contemple su seguro?,enumeration,deal_information,
quien_sera_el_titular_de_la_opcion_de_compra_venta_del_inmueble_,¿Quién será el titular de la opción de compra-venta del inmueble?,enumeration,deal_information,
recent_conversion_date,Recent Conversion Date,datetime,conversioninformation,The date this contact last submitted a form
recent_conversion_event_name,Recent Conversion,string,conversioninformation,The last form this contact submitted
recent_deal_amount,Recent Deal Amount,number,deal_information,Amount of last closed won deal associated with a contact. Set automatically.
recent_deal_close_date,Recent Deal Close Date,datetime,deal_information,Date last deal associated with contact was closed-won. Set automatically.
relationship_status,Relationship Status,string,facebook_ads_properties,Contact's relationship status. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
reporte_ante_autoridades_competentes,Reporte ante autoridades competentes,string,contact_activity,
reporte_crediticio_sugef,Reporte crediticio SUGEF,string,deal_information,
salario_bruto_semanal_o_quincenal,Salario Bruto semanal o quincenal,number,contactinformation,
salario_neto_semanal_o_quincenal,Salario Neto semanal o quincenal,number,contactinformation,
salutation,Salutation,string,contactinformation,The title used to address a contact
school,School,string,facebook_ads_properties,Contact's school. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
segundoapellido,Segundo Apellido,string,contactinformation,
seleccione_el_plazo_para_realizar_el_rebajo,Seleccione el plazo para realizar el rebajo,enumeration,deal_information,
seleccione_el_rebajo_de_planilla_que_prefiera,Seleccione el rebajo de planilla que prefiera,enumeration,deal_information,
seniority,Seniority,string,facebook_ads_properties,Contact's seniority. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
servicio_o_producto,Servicio o producto,enumeration,contactinformation,
start_date,Start date,string,facebook_ads_properties,Contact's start date. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
state,State/Region,string,contactinformation,"The contact's state of residence. This might be set via import, form, or integration."
su_auto_posee_extras_que_desea_asegurar_,¿Su auto posee extras que desea asegurar?,string,deal_information,
surveymonkeyeventlastupdated,SurveyMonkey Event Last Updated,number,contactinformation,"This field is meaningless on its own, and is solely used for triggering dynamic list updates when SurveyMonkey information is updated"
telefono_de_habitacion,Teléfono de habitación,number,contactinformation,
telefono_de_oficina,Teléfono de oficina,number,contactinformation,
telefono_del_referido,Teléfono del referido,number,contactinformation,
telefono_habitacion,Teléfono habitación,string,contactinformation,
telefono_oficina,Teléfono Oficina,string,contactinformation,
telfono,Teléfono,string,lead_ads,Lead Ad Properties
tipo_de_ayuda_del_bienestar_social,Tipo de Ayuda del Bienestar Social,enumeration,contactinformation,
tipo_de_ayuda_por_fallciemiento,Tipo de ayuda por fallciemiento,enumeration,contactinformation,
tipo_de_contacto,Tipo de contacto,enumeration,contactinformation,
tipo_de_cuenta_bancaria,Tipo de cuenta bancaria,enumeration,contactinformation,
tipo_de_documento,Tipo de documento,enumeration,contactinformation,
total_revenue,Total Revenue,number,deal_information,Sum of all closed-won deal revenue associated with the contact. Set automatically.
transmision_del_vehiculo,Transmisión del vehículo,enumeration,deal_information,
twitterbio,Twitter Bio,string,socialmediainformation,The contact's Twitter bio. This is set by HubSpot using the contact's email address.
twitterhandle,Twitter Username,string,contactinformation,The contact's Twitter handle.
twitterprofilephoto,Twitter Profile Photo,string,socialmediainformation,The contact's Twitter profile photo. This is set by HubSpot using the contact's email address.
ultima_colilla_de_pago,Última colilla de pago,string,contactinformation,
uso_del_vehiculo,Uso del vehículo,enumeration,deal_information,
valor_actual_del_mercado,Valor actual del mercado,number,deal_information,
webinareventlastupdated,Webinar Event Last Updated,number,contactinformation,"This field is meaningless on its own, and is solely used for triggering dynamic list updates when webinar information is updated"
website,Website URL,string,contactinformation,Associated company website.
work_email,Work email,string,contactinformation,Contact's work email. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.
zip,Postal Code,string,contactinformation,"The contact's zip code. This might be set via import, form, or integration."
